ID,_Type,_Des
160102101,1,?? ????
160102102,2,?? ????
160102103,3,?? ????
160102104,4,?? ????
160102105,5,?? ????
160102106,6,?? ????
160102107,7,?? ????
160102108,8,?? ????
160102109,9,?? ????
160102110,10,?? ????
200000101,11,?? ?? ??
200000111,12,?? ?? ?? +1
200000121,13,?? ?? ?? +2
200000131,14,?? ?? ?? +3
200000141,15,?? ?? ?? +4
200000151,16,?? ?? ?? +5
200000161,17,?? ?? ?? +6
200000201,18,?? ?? ??
200000211,19,?? ?? ?? +1
200000221,20,?? ?? ?? +2
200000231,21,?? ?? ?? +3
200000241,22,?? ?? ?? +4
200000251,23,?? ?? ?? +5
200000261,24,?? ?? ?? +6
200000301,25,?? ?? ??
200000311,26,?? ?? ?? +1
200000321,27,?? ?? ?? +2
200000331,28,?? ?? ?? +3
200000341,29,?? ?? ?? +4
200000351,30,?? ?? ?? +5
200000361,31,?? ?? ?? +6
200000401,32,?? ?? ??
200000411,33,?? ?? ?? +1
200000421,34,?? ?? ?? +2
200000431,35,?? ?? ?? +3
200000441,36,?? ?? ?? +4
200000451,37,?? ?? ?? +5
200000461,38,?? ?? ?? +6
200000501,39,?? ?? ??
200000511,40,?? ?? ?? +1
200000521,41,?? ?? ?? +2
200000531,42,?? ?? ?? +3
200000541,43,?? ?? ?? +4
200000551,44,?? ?? ?? +5
200000561,45,?? ?? ?? +6
200000601,46,?? ?? ??
200000611,47,?? ?? ?? +1
200000621,48,?? ?? ?? +2
200000631,49,?? ?? ?? +3
200000641,50,?? ?? ?? +4
200000651,51,?? ?? ?? +5
200000661,52,?? ?? ?? +6
200000701,11,?? ?? ?? 30?
200000711,12,?? ?? ?? +1 30?
200000721,13,?? ?? ?? +2 30?
200000731,14,?? ?? ?? +3 30?
200000741,15,?? ?? ?? +4 30?
200000751,16,?? ?? ?? +5 30?
200000761,17,?? ?? ?? +6 30?
200000801,18,?? ?? ?? 30?
200000811,19,?? ?? ?? +1 30?
200000821,20,?? ?? ?? +2 30?
200000831,21,?? ?? ?? +3 30?
200000841,22,?? ?? ?? +4 30?
200000851,23,?? ?? ?? +5 30?
200000861,24,?? ?? ?? +6 30?
200000901,25,?? ?? ?? 30?
200000911,26,?? ?? ?? +1 30?
200000921,27,?? ?? ?? +2 30?
200000931,28,?? ?? ?? +3 30?
200000941,29,?? ?? ?? +4 30?
200000951,30,?? ?? ?? +5 30?
200000961,31,?? ?? ?? +6 30?
200001001,46,?? ?? ?? 30?
200001011,47,?? ?? ?? +1 30?
200001021,48,?? ?? ?? +2 30?
200001031,49,?? ?? ?? +3 30?
200001041,50,?? ?? ?? +4 30?
200001051,51,?? ?? ?? +5 30?
200001061,52,?? ?? ?? +6 30?
200001102,32,?? ?? ?? 3?
200001112,33,?? ?? ?? +1 3?
200001122,34,?? ?? ?? +2 3?
200001132,35,?? ?? ?? +3 3?
200001142,36,?? ?? ?? +4 3?
200001152,37,?? ?? ?? +5 3?
200001162,38,?? ?? ?? +6 3?
200001202,39,?? ?? ?? 3?
200001212,40,?? ?? ?? +1 3?
200001222,41,?? ?? ?? +2 3?
200001232,42,?? ?? ?? +3 3?
200001242,43,?? ?? ?? +4 3?
200001252,44,?? ?? ?? +5 3?
200001262,45,?? ?? ?? +6 3?
200001301,53,?? ??
200001311,54,?? ?? +1
200001321,55,?? ?? +2
200001331,56,?? ?? +3
200001341,57,?? ?? +4
200001351,58,?? ?? +5
200001361,59,?? ?? +6
200001401,60,??? ??
200001411,61,??? ?? +1
200001421,62,??? ?? +2
200001431,63,??? ?? +3
200001441,64,??? ?? +4
200001451,65,??? ?? +5
200001461,66,??? ?? +6
200001501,67,?? ??
200001511,68,?? ?? +1
200001521,69,?? ?? +2
200001531,70,?? ?? +3
200001541,71,?? ?? +4
200001551,72,?? ?? +5
200001561,73,?? ?? +6
200001601,74,??? ??
200001611,75,??? ?? +1
200001621,76,??? ?? +2
200001631,77,??? ?? +3
200001641,78,??? ?? +4
200001651,79,??? ?? +5
200001661,80,??? ?? +6
200001701,81,??? ?? ??
200001711,82,??? ?? ?? +1
200001721,83,??? ?? ?? +2
200001731,84,??? ?? ?? +3
200001741,85,??? ?? ?? +4
200001751,86,??? ?? ?? +5
200001761,87,??? ?? ?? +6
200001801,88,???? ?? ??
200001811,89,???? ?? ?? +1
200001821,90,???? ?? ?? +2
200001831,91,???? ?? ?? +3
200001841,92,???? ?? ?? +4
200001851,93,???? ?? ?? +5
200001861,94,???? ?? ?? +6
200001901,32,?? ?? ??  7?
200001911,33,?? ?? ?? +1  7?
200001921,34,?? ?? ?? +2  7?
200001931,35,?? ?? ?? +3  7?
200001941,36,?? ?? ?? +4  7?
200001951,37,?? ?? ?? +5  7?
200001961,38,?? ?? ?? +6  7?
200001101,32,?? ?? ?? 30?
200001111,33,?? ?? ?? +1 30?
200001121,34,?? ?? ?? +2 30?
200001131,35,?? ?? ?? +3 30?
200001141,36,?? ?? ?? +4 30?
200001151,37,?? ?? ?? +5 30?
200001161,38,?? ?? ?? +6 30?
200001201,39,?? ?? ?? 30?
200001211,40,?? ?? ?? +1 30?
200001221,41,?? ?? ?? +2 30?
200001231,42,?? ?? ?? +3 30?
200001241,43,?? ?? ?? +4 30?
200001251,44,?? ?? ?? +5 30?
200001261,45,?? ?? ?? +6 30?
200002001,95,???? ?? ??
200002011,96,???? ?? ?? +1
200002021,97,???? ?? ?? +2
200002031,98,???? ?? ?? +3
200002041,99,???? ?? ?? +4
200002051,100,???? ?? ?? +5
200002061,101,???? ?? ?? +6
200002002,95,???? ?? ?? 7?
200002012,96,???? ?? ?? +1  7?
200002022,97,???? ?? ?? +2  7?
200002032,98,???? ?? ?? +3  7?
200002042,99,???? ?? ?? +4  7?
200002052,100,???? ?? ?? +5  7?
200002062,101,???? ?? ?? +6  7?
200002003,95,???? ?? ??  3?
200002013,96,???? ?? ?? +1  3?
200002023,97,???? ?? ?? +2  3?
200002033,98,???? ?? ?? +3  3?
200002043,99,???? ?? ?? +4  3?
200002053,100,???? ?? ?? +5  3?
200002063,101,???? ?? ?? +6  3?
200002004,95,???? ?? ??  3?
200002014,96,???? ?? ?? +1  30?
200002024,97,???? ?? ?? +2  30?
200002034,98,???? ?? ?? +3  30?
200002044,99,???? ?? ?? +4  30?
200002054,100,???? ?? ?? +5  30?
200002064,101,???? ?? ?? +6  30?
200002101,81,?? ?? 7?
200002111,82,?? ?? +1 7?
200002121,83,?? ?? +2 7?
200002131,84,?? ?? +3 7?
200002141,85,?? ?? +4 7?
200002151,86,?? ?? +5 7?
200002161,87,?? ?? +6 7?
200002201,102,???? ?? ??
200002211,103,???? ?? ?? +1
200002221,104,???? ?? ?? +2
200002231,105,???? ?? ?? +3
200002241,106,???? ?? ?? +4
200002251,107,???? ?? ?? +5
200002261,108,???? ?? ?? +6
200002202,102,???? ?? ??  (3?)
200002212,103,???? ?? ?? +1  (3?)
200002222,104,???? ?? ?? +2  (3?)
200002232,105,???? ?? ?? +3  (3?)
200002242,106,???? ?? ?? +4  (3?)
200002252,107,???? ?? ?? +5  (3?)
200002262,108,???? ?? ?? +6  (3?)
200002203,102,???? ?? ??(7?)
200002213,103,???? ?? ?? +1 (7?)
200002223,104,???? ?? ?? +2 (7?)
200002233,105,???? ?? ?? +3 (7?)
200002243,106,???? ?? ?? +4 (7?)
200002253,107,???? ?? ?? +5 (7?)
200002263,108,???? ?? ?? +6 (7?)
200002204,102,???? ?? ??(15?)
200002214,103,???? ?? ?? +1 (15?)
200002224,104,???? ?? ?? +2 (15?)
200002234,105,???? ?? ?? +3 (15?)
200002244,106,???? ?? ?? +4 (15?)
200002254,107,???? ?? ?? +5 (15?)
