ID,_Name,_Description,_Result,_Result_View,_Result_Count,_Kind,_Category,_Require1_Type,_Require1_ID,_Require1_Value1,_Require1_Value2,_Require2_Type,_Require2_ID,_Require2_Value1,_Require2_Value2,_Require3_Type,_Require3_ID,_Require3_Value1,_Require3_Value2,_Require4_Type,_Require4_ID,_Require4_Value1,_Require4_Value2,_Material1,_Material_Count1,_Material2,_Material_Count2,_Material3,_Material_Count3,_Material4,_Material_Count4,_Material5,_Material_Count5,_Material6,_Material_Count6,_Material7,_Material_Count7,_Material8,_Material_Count8,_Material9,_Material_Count9,_Material10,_Material_Count10,_Opt_Min,_Opt_Max,_Success_Probability,_Base_Lv,_Success_Probability_Min,_Success_Probability_Max,_Success_Probability_Revision,_Charge,_Cooltime_ID,_Cooltime
5,蛇龍防具套裝,※※隨機獲得資訊※※\n其卡斯的火焰手套\n其卡斯的火焰襯衫\n其卡斯的火焰背心\n其卡斯的火焰褲裙\n其卡斯的火焰短裙\n其卡斯的火焰靴子\n其卡斯的火焰頭盔,5,170185007,1,6,602,1,382,2,0,1,3,15,0,0,0,0,0,0,0,0,0,180134426,150,180134430,3,180113401,15,180113201,15,0,0,0,0,0,0,0,0,0,0,0,0,100,330,70,2,5,95,100,15000,0,0
6,人面獅身防具套裝,※※隨機獲得資訊※※\n人面獅身的法老手套\n人面獅身的法老上衣(男)\n人面獅身的法老上衣(女)\n人面獅身的法老褲裙\n人面獅身的法老拖鞋\n人面獅身的法老頭冠,6,170185006,1,6,602,1,382,4,0,1,3,45,0,0,0,0,0,0,0,0,0,180134426,250,180134427,20,180134430,4,180117701,5,180117802,5,0,0,0,0,0,0,0,0,0,0,100,330,70,4,5,95,100,35000,0,0
7,玄武防具套裝,※※隨機獲得資訊※※\n玄武的山水紋紋紋手套\n玄武的山水紋上衣(男)\n玄武的山水紋上衣(女)\n玄武的山水紋褲裙\n玄武的山水紋靴子\n玄武的山水紋頭飾,7,170185008,1,6,602,1,382,3,0,1,3,30,0,0,0,0,0,0,0,0,0,180134426,150,180134430,3,180117201,6,180117202,3,0,0,0,0,0,0,0,0,0,0,0,0,100,330,70,3,5,95,100,25000,0,0
8,冰魔卡妙防具套裝,※※隨機獲得資訊※※\n卡妙的冰霜手套\n卡妙的冰霜襯衫\n卡妙的冰霜背心\n卡妙的冰霜褲裙\n卡妙的冰霜靴子\n卡妙的冰霜指環,8,170185012,1,6,602,1,382,6,0,1,3,75,0,0,0,0,0,0,0,0,0,180134427,275,180134428,5,180134430,5,180116821,2,180116822,2,180116823,2,180116824,2,0,0,0,0,0,0,100,330,70,6,5,95,100,55000,0,0
10,英雄王戒指,? 強化時效果提升\n?道具等級不會改變,10,160202401,1,6,603,1,382,10,0,1,3,135,0,0,0,0,0,0,0,0,0,180134428,650,180134429,160,180134430,13,180133601,100,180133602,100,180202201,1,180190805,10,180190825,10,190180503,3,0,0,100,300,70,10,5,95,100,190000,0,0
11,英雄王披風,? 強化時效果提升\n? 道具等級不會改變\n? 不可鑲崁,11,40112402,1,6,602,1,382,10,0,1,3,135,0,0,0,0,0,0,0,0,0,180134428,650,180134429,160,180134430,13,180133601,100,180133602,100,180202201,1,180190805,10,180190825,10,190180501,3,0,0,100,300,70,10,5,95,100,190000,0,0
12,盧塞利亞耳環,? 強化時效果提升\n?道具等級不會改變,12,110112401,1,6,603,1,382,9,0,1,3,120,0,0,0,0,0,0,0,0,0,180134428,550,180134429,40,180134430,13,180133591,100,180133592,100,180202201,1,180190815,10,180190835,10,190180503,3,0,0,100,300,70,9,5,95,100,170000,0,0
13,盧塞利亞披風,? 強化時效果提升\n? 道具等級不會改變\n? 不可鑲崁,13,40112401,1,6,602,1,382,9,0,1,3,120,0,0,0,0,0,0,0,0,0,180134428,550,180134429,40,180134430,13,180133591,100,180133592,100,180202201,1,180190815,10,180190835,10,190180501,3,0,0,100,300,70,9,5,95,100,170000,0,0
53,經驗值重新分配拼圖[強化],\n針對具有經驗值屬性的時尚道具進行經驗值屬性重新分配的拼圖\n\n※參考※\n? 可鑲嵌種類: 髮型、眼鏡、上衣、褲裙、套裝、手套、鞋子、絲襪、耳環時尚道具 \n?經驗值 1% ~ 4%(套裝 3% ~ 7%),53,300199803,1,6,604,1,382,10,0,1,3,135,0,0,0,0,0,0,0,0,0,300199802,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,10,5,95,0,54000,0,0
54,物品發生率重新分配拼圖[強化],\n針對具有道具掉落率屬性的時尚道具進行道具掉落率屬性重新分配的拼圖\n\n※參考※\n? 可鑲嵌種類: 髮型、眼鏡、上衣、褲裙、套裝、手套、鞋子、絲襪、耳環時尚物品 \n?道具掉落率 1% ~ 4%(套裝 3% ~ 7%),54,300199703,1,6,604,1,382,10,0,1,3,135,0,0,0,0,0,0,0,0,0,300199702,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,10,5,95,0,54000,0,0
