ID,_Name,_Icon,_Start_X,_Start_Y,_End_X,_End_Y
1,??? ??? ??? ??? ???,DATA/INTERFACE/CONCEPT/UI_Icon_000.PNG,436,184,452,200
11,??? ??? ??? ??? ???,DATA/INTERFACE/CONCEPT/UI_Icon_000.PNG,436,184,452,200
12,??? ??? ??? ??? ???,DATA/INTERFACE/CONCEPT/UI_Icon_000.PNG,436,184,452,200
13,??? ??? ??? ??? ???,DATA/INTERFACE/CONCEPT/UI_Icon_000.PNG,436,184,452,200
21,??? ??? ??? ??? ???,DATA/INTERFACE/CONCEPT/UI_Icon_000.PNG,436,184,452,200
22,??? ??? ??? ??? ???,DATA/INTERFACE/CONCEPT/UI_Icon_000.PNG,436,184,452,200
23,??? ??? ??? ??? ???,DATA/INTERFACE/CONCEPT/UI_Icon_000.PNG,436,184,452,200
33,??? ??? ??? ??? ???,DATA/INTERFACE/CONCEPT/UI_Icon_000.PNG,436,184,452,200
101,??? ??? ?? ??? (??),DATA/INTERFACE/CONCEPT/UI_Icon_000.PNG,249,133,265,149
102,??? ??? ?? ??? (??),DATA/INTERFACE/CONCEPT/UI_Icon_000.PNG,266,133,282,149
103,??? ??? ??? ??? (??),DATA/INTERFACE/CONCEPT/UI_Icon_000.PNG,283,133,299,149
104,??? ??? ??? ??? (??),DATA/INTERFACE/CONCEPT/UI_Icon_000.PNG,317,133,333,149
105,??? ??? ??? ??? (??),DATA/INTERFACE/CONCEPT/UI_Icon_000.PNG,368,133,384,149
106,??? ??? ?? ??? (??),DATA/INTERFACE/CONCEPT/UI_Icon_000.PNG,351,133,367,149
107,??? ??? ?? ??? (??),DATA/INTERFACE/CONCEPT/UI_Icon_000.PNG,300,133,316,149
108,??? ??? ? ??? (??),DATA/INTERFACE/CONCEPT/UI_Icon_000.PNG,334,133,350,149
109,??? ??? ? ??? (??),DATA/INTERFACE/CONCEPT/UI_Icon_000.PNG,419,133,435,149
110,??? ??? ?? ??? (??),DATA/INTERFACE/CONCEPT/UI_Icon_000.PNG,436,133,452,149
111,??? ??? ?? ??? (??),DATA/INTERFACE/CONCEPT/UI_Icon_000.PNG,385,133,401,149
112,??? ??? ?? ??? (??),DATA/INTERFACE/CONCEPT/UI_Icon_000.PNG,402,133,418,149
113,??? ??? ?? ??? (??),DATA/INTERFACE/CONCEPT/UI_Icon_000.PNG,453,133,469,149
114,??? ??? ??? ??? (??),DATA/INTERFACE/CONCEPT/UI_Icon_000.PNG,470,167,486,183
115,??? ??? MG ??? (??),DATA/INTERFACE/CONCEPT/UI_Icon_000.PNG,487,167,503,183
116,??? ??? ???? ??? (??),DATA/INTERFACE/CONCEPT/UI_Icon_000.PNG,419,184,435,200
117,??? ??? ?????? ??? (??),DATA/INTERFACE/CONCEPT/UI_Icon_000.PNG,300,184,316,200
