ID,_Motion,_Description
10000015,211_05_SKILL_01,????
10001015,211_05_SKILL_02,????
10001005,211_05_SKILL_03,??? ???
10002015,211_05_SKILL_04,????
10003015,211_05_SKILL_05,????
10000017,212_05_SKILL_01,??
10001007,212_05_SKILL_03,???? ??
10001017,212_05_SKILL_02,??
10002007,212_05_SKILL_06,??? ??
10003007,212_05_SKILL_05,??? ??
30000007,022_10_03_ATTACKER_ANGER,??
10000014,221_05_SKILL_01,?????
10001004,221_05_SKILL_03,W.????
10001014,221_05_SKILL_02,?????
10002004,221_05_SKILL_04,??????
10003004,221_05_SKILL_05,?????
10000016,223_05_SKILL_01,????
10001006,223_05_SKILL_03,??? ???
10001016,223_05_SKILL_02,????
10002016,223_05_SKILL_04,????
10003016,223_05_SKILL_05,????
10000021,251_05_SKILL_01,???
10001021,251_05_SKILL_03,????
10002021,251_05_SKILL_04,????
10003021,251_05_SKILL_02,???
11009022,480_10_SKILL_01,??
30000027,023_21_27_ELE_CASTING27,??? ??
20000005,060_05_SKILL_01,????
20000006,232_05_SKILL_01,????
20001006,232_05_SKILL_02,?????
20001007,232_05_SKILL_03,?????
30000042,023_21_23_ELE_CASTING23,?? ???
30000043,023_21_24_ELE_CASTING24,?? ???
30000044,023_21_25_ELE_CASTING25,??? ??
30000030,023_21_13_ELE_CASTING13,??? ??[?]
30000033,023_21_15_ELE_CASTING15,F. ??? ??[?]
30000036,023_21_17_ELE_CASTING17,??? ??[?]
30000039,023_21_22_ELE_CASTING22,F. ??? ??[?]
30000028,023_21_29_ELE_CASTING29,?? ??
20000002,233_05_SKILL_01,????
20001002,233_05_SKILL_02,???? ??
20002002,233_05_SKILL_03,??????
30000026,023_21_26_ELE_CASTING26,??? ???
20001003,235_05_SKILL_02,??? ?
20000003,235_05_SKILL_01,??? ???
20002003,235_05_SKILL_03,????
30000029,023_21_28_ELE_CASTING28,?? ??
20000001,234_05_SKILL_01,???
20001001,234_05_SKILL_02,???
20002001,234_05_SKILL_03,???
30000020,022_30_01_MAGICIAN_HP,HP ???
10000013,241_05_SKILL_01,????
10000003,241_05_SKILL_02,????
10001003,241_05_SKILL_03,??? ??
10002013,241_05_SKILL_05,????
