ID,_Name,_Description,_DisableDescription
8000001,傘贗 葆蝶攪葬[蟾晝],[傘贗] 傘贗 奢問縑 渠и 晦獄 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1ㄔ曖 貲醞睦 鼻蝓,[傘贗] 傘贗 奢問縑 渠и 晦獄 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1ㄔ曖 貲醞睦 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 1
8000002,傘贗 葆蝶攪葬[醞晝],[傘贗] 傘贗 奢問縑 渠и 晦獄 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆模/譆渠 渠嘐雖 鼻蝓,[傘贗] 傘贗 奢問縑 渠и 晦獄 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆模/譆渠 渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 傘贗 葆蝶攪葬[蟾晝] Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 10
8000003,傘贗 葆蝶攪葬[鼻晝],[傘贗] 傘贗 奢問縑 渠и 晦獄 貲醞睦婁 顫啃 寞橫溘 馬模 棟溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 2ㄔ曖 貲醞睦 鼻蝓\nＣ 溯漣 渡 1ㄔ曖 顫啃 寞橫溘 馬模 �膩�,[傘贗] 傘贗 奢問縑 渠и 晦獄 貲醞睦婁 顫啃 寞橫溘 馬模 棟溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 2ㄔ曖 貲醞睦 鼻蝓\nＣ 溯漣 渡 1ㄔ曖 顫啃 寞橫溘 馬模 �膩�\n\n≦蝗菜褻勒≦\nＣ 傘贗 葆蝶攪葬[醞晝] Lv10\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 30
1000001,鱔寡掏,[傘贗] 瞪寞曖 瞳擊 щп 濰掏擊 頂雖葷,[傘贗] 瞪寞曖 瞳擊 щп 濰掏擊 頂雖葷\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 1
1001002,繭奢だ,[傘贗] 瞪寞戲煎 餌薑 剪葬陛 曹 鬼溘и 晦曖 窖橫葬蒂 嫦餌,[傘贗] 瞪寞戲煎 餌薑 剪葬陛 曹 鬼溘и 晦曖 窖橫葬蒂 嫦餌\n\n≦蝗菜褻勒≦\nＣ 鱔寡掏 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 2
1000002,釭楚離晦,[傘贗] 翱樓 嫦離晦煎 瞪寞曖 瞳擊 奢問,[傘贗] 翱樓 嫦離晦煎 瞪寞曖 瞳擊 奢問\n\n≦蝗菜褻勒≦\nＣ 繭奢だ Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 5
1000012,蝸塭檜註 鑄,[傘贗] 瞪寞戲煎 蝸塭檜註ж貊 瞳曖 棻葬蒂 晦蝗,[傘贗] 瞪寞戲煎 蝸塭檜註ж貊 瞳曖 棻葬蒂 晦蝗\n\n≦蝗菜褻勒≦\nＣ 釭楚離晦 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 12
1002012,繹骯堅,[傘贗] 橫梟諦 蛔縑 �蛻�擊 勘橫 纂朝 跺鱔 夢纂晦 晦獎,[傘贗] 橫梟諦 蛔縑 �蛻�擊 勘橫 纂朝 跺鱔 夢纂晦 晦獎 \n\n≦蝗菜褻勒≦\nＣ 蝸塭檜註 鑄 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 20
1002001,奩錯陝,[傘贗] 橾貲 撰該樂お 鑄 奢醞薯綠蒂 給賊憮 嫦煎 霤,[傘贗] 橾貲 撰該樂お 鑄 奢醞薯綠蒂 給賊憮 嫦煎 霤\n\n≦蝗菜褻勒≦\nＣ 繹骯堅 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 35
1001001,蝓瑟掏,[傘贗] 薄Щ諦 翕衛縑 橫ぷ飄擊 陳葬貊 瞳擊 嗥辦朝 晦獎,[傘贗] 薄Щ諦 翕衛縑 橫ぷ飄擊 陳葬貊 瞳擊 嗥辦朝 晦獎\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 20
