ID,_Mission_Group,_Mission_Name,_Mission_Description,_Mission_Index,_Mission_Kind1,_Mission_ID1,_Mission_Count1,_Mission_Reward_Point
1,1,跨蝶攪餌傖,跨蝶攪蒂 餌傖ж塭,0,1,1,10,50
2,1,雖薑跨蝶攪餌傖,雖薑脹 跨蝶攪蒂 餌傖ж塭,1,2,810000101,5,50
3,1,唳я纂�僱�,唳я纂蒂 橢濠,2,3,1,1000000,50
4,1,Ely�僱�,Ely蒂 �僱磈狨�,3,4,1,10000,50
5,1,嬴檜蠱�僱�,嬴檜蠱擊 橢濠,2,5,190146642,1,50
6,1,顫殮滌蠡蝶お諫猿,橾橾 蠡蝶お蒂 諫猿ж濠,4,6,1,2,50
7,1,雖薑蠡蝶お諫猿,雖薑 蠡蝶お蒂 諫猿 ж濠,4,7,114013068,1,50
8,1,模�紡鶲こ藩牁�,模�紡� �こ藝� 3�� 諫猿ж濠,2,8,1,3,50
9,1,蟾檣嘐暮諫猿,蟾檣 嘐暮擊 3�� 諫猿ж濠,2,9,1,3,50
10,1,PVP羹яж晦,PVP蒂 п爾濠,2,10,1,1,50
11,1,PVP蝓ぬж晦,PV縑憮 檜啖爾濠,2,11,1,1,50
12,1,PVP賅萄蝓葬,橾奩 PVP 1:1 賅萄縑憮 檜啖爾濠,2,12,2,1,50
13,1,PVP蝓葬ж晦,斜傖 PVP縑憮 檜啖爾濠,2,13,1,1,50
14,1,啪歜蕾樓,30碟 蕾樓п爾濠,2,14,1,30,50
15,1,檣疆お撩奢ж晦,か薑 檣疆お 撩奢 ж濠,2,15,1,1,50
16,1,鬼�乘滌醾炱�,嫦酈葬 鼠晦 鬼�� 撩奢 ж濠,2,17,80302902,1,50
17,1,褻м撩奢ж晦,衝��(15) 褻м 撩奢 ж濠,2,19,1501009,1,50
18,1,NPC僭勒掘殮,NPC縑啪 僭勒擊 掘殮ж濠,2,21,1,1,50
19,1,NPC掖�納炱�,NPC縑啪 掖�素� п爾濠,2,22,1,1,50
20,2,跨蝶攪餌傖,跨蝶攪蒂 餌傖ж塭,0,1,1,10,300
21,2,雖薑跨蝶攪餌傖,雖薑脹 跨蝶攪蒂 餌傖ж塭,1,2,810000101,5,300
22,2,唳я纂�僱�,唳я纂蒂 橢濠,2,3,1,1000000,300
23,2,Ely�僱�,Ely蒂 �僱磈狨�,3,4,1,10000,300
24,2,嬴檜蠱�僱�,嬴檜蠱擊 橢濠,2,5,190146642,1,300
25,2,顫殮滌蠡蝶お諫猿,橾橾 蠡蝶お蒂 諫猿ж濠,4,6,1,2,300
26,2,雖薑蠡蝶お諫猿,雖薑 蠡蝶お蒂 諫猿 ж濠,4,7,114013068,1,300
27,2,模�紡鶲こ藩牁�,模�紡� �こ藝� 3�� 諫猿ж濠,2,8,1,3,300
28,2,蟾檣嘐暮諫猿,蟾檣 嘐暮擊 3�� 諫猿ж濠,2,9,1,3,300
29,2,PVP羹яж晦,PVP蒂 п爾濠,2,10,1,1,300
30,2,PVP蝓ぬж晦,PV縑憮 檜啖爾濠,2,11,1,1,300
31,2,PVP賅萄蝓葬,橾奩 PVP 1:1 賅萄縑憮 檜啖爾濠,2,12,2,1,300
32,2,PVP蝓葬ж晦,斜傖 PVP縑憮 檜啖爾濠,2,13,1,1,300
33,2,啪歜蕾樓,30碟 蕾樓п爾濠,2,14,1,30,300
34,2,檣疆お撩奢ж晦,檣疆お 撩奢 ж濠,2,16,0,1,300
35,2,鬼�乘滌醾炱�,鬼�� 撩奢 ж濠,2,18,0,1,300
36,2,褻м撩奢ж晦,褻м 撩奢 ж濠,2,20,0,1,300
37,2,NPC僭勒掘殮,NPC縑啪 僭勒擊 掘殮ж濠,2,21,1,1,300
38,2,NPC掖�納炱�,NPC縑啪 掖�素� п爾濠,2,22,1,1,300
39,2,橾橾嘐暮諫猿,橾橾嘐暮 2�� 諫猿ж濠,4,23,1,2,300
40,3,橾橾嘐暮諫猿,橾橾嘐暮 2�� 諫猿ж濠,4,23,1,2,500
41,3,輿除嘐暮諫猿,輿除嘐暮 2�� 諫猿ж濠,4,24,2,2,500
42,3,跨蝶攪餌傖,跨蝶攪蒂 餌傖ж塭,0,1,1,10,500
43,3,雖薑跨蝶攪餌傖,雖薑脹 跨蝶攪蒂 餌傖ж塭,1,2,810000101,5,500
44,3,唳я纂�僱�,唳я纂蒂 橢濠,2,3,1,1000000,500
45,3,Ely�僱�,Ely蒂 �僱磈狨�,3,4,1,10000,500
46,3,嬴檜蠱�僱�,嬴檜蠱擊 橢濠,2,5,190146642,1,500
47,3,顫殮滌蠡蝶お諫猿,橾橾 蠡蝶お蒂 諫猿ж濠,4,6,1,2,500
48,3,雖薑蠡蝶お諫猿,雖薑 蠡蝶お蒂 諫猿 ж濠,4,7,114013068,1,500
49,3,啪歜蕾樓,5衛除 蕾樓п爾濠,2,14,1,300,500
